City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hobart,-42.88,147.33,46.4,61,20,18.34,AU,1600029790
port elizabeth,-33.92,25.57,55.4,76,0,10.29,ZA,1600029790
isangel,-19.55,169.27,72.95,78,61,15.21,VU,1600029790
faanui,-16.48,-151.75,78.26,79,91,11.56,PF,1600029791
souillac,-20.52,57.52,71.6,78,75,10.29,MU,1600029791
hobyo,5.35,48.53,78.49,81,78,21.83,SO,1600029791
avarua,-21.21,-159.78,75.2,73,97,9.17,CK,1600029791
whitehorse,60.72,-135.05,46.4,52,40,8.05,CA,1600029633
tasiilaq,65.61,-37.64,37.4,69,92,4.7,GL,1600029792
bredasdorp,-34.53,20.04,57.2,62,44,17.22,ZA,1600029792
busselton,-33.65,115.33,55.99,63,100,6.76,AU,1600029792
tautira,-17.73,-149.15,84.2,66,20,14.99,PF,1600029792
marzuq,14.4,46.47,82.13,49,51,5.23,YE,1600029792
surt,31.21,16.59,81.12,76,0,16.69,LY,1600029793
rikitea,-23.12,-134.97,73.58,84,0,13.62,PF,1600029793
luxor,25.7,32.64,87.6,17,0,10.27,EG,1600029793
ust-kuyga,70.02,135.6,41.49,74,84,6.89,RU,1600029793
mataura,-46.19,168.86,53.01,91,100,4.0,NZ,1600029793
cody,44.53,-109.06,84.0,12,1,11.41,US,1600029794
saskylakh,71.92,114.08,44.94,80,100,3.69,RU,1600029794
navur,40.87,45.34,56.73,88,0,1.61,AM,1600029794
okhotsk,59.38,143.3,54.27,61,0,4.07,RU,1600029794
chokurdakh,70.63,147.92,44.98,70,39,3.74,RU,1600029795
aklavik,68.22,-135.01,35.6,74,90,5.82,CA,1600029795
berdigestyakh,62.1,126.7,45.28,90,92,5.95,RU,1600029795
parkes,-33.13,148.18,46.0,87,0,1.45,AU,1600029795
tuktoyaktuk,69.45,-133.04,39.2,93,90,28.86,CA,1600029795
albany,42.6,-73.97,73.99,67,65,6.58,US,1600029636
sembe,1.65,14.58,71.02,93,100,3.6,CG,1600029796
east london,-33.02,27.91,63.3,57,69,8.39,ZA,1600029796
ambulu,-8.35,113.61,71.15,89,75,3.53,ID,1600029796
volda,62.15,6.07,53.01,87,75,1.12,NO,1600029787
chuy,-33.7,-53.46,58.17,97,100,8.75,UY,1600029796
northam,51.03,-4.22,60.01,95,0,1.01,GB,1600029797
harper,4.38,-7.72,76.82,88,78,10.45,LR,1600029797
hervey bay,-25.3,152.85,61.0,94,6,3.0,AU,1600029797
vaini,-21.2,-175.2,69.8,73,75,11.41,TO,1600029797
kapit,2.02,112.93,73.8,95,100,1.1,MY,1600029798
coihaique,-45.58,-72.07,48.2,49,40,9.17,CL,1600029789
kyabe,9.45,18.94,74.97,92,100,2.01,TD,1600029798
nikolskoye,59.7,30.79,55.0,71,40,13.42,RU,1600029798
punta arenas,-53.15,-70.92,44.6,69,100,21.92,CL,1600029798
longyearbyen,78.22,15.64,37.4,74,75,14.99,SJ,1600029724
olutanga,7.31,122.85,82.74,73,100,4.74,PH,1600029799
qaanaaq,77.48,-69.36,22.68,81,4,7.54,GL,1600029799
taoudenni,22.68,-3.98,106.05,11,44,9.93,ML,1600029799
kaitangata,-46.28,169.85,54.0,92,95,4.29,NZ,1600029799
dogondoutchi,13.64,4.03,84.94,62,98,15.26,NE,1600029800
nome,64.5,-165.41,48.2,81,90,12.75,US,1600029800
barrow,71.29,-156.79,39.2,93,90,18.34,US,1600029800
ushuaia,-54.8,-68.3,44.6,71,100,6.73,AR,1600029668
sola,-13.88,167.55,79.25,84,99,21.74,VU,1600029800
bengkulu,-3.8,102.27,74.59,90,47,4.5,ID,1600029801
vlore,40.47,19.49,76.19,67,0,2.59,AL,1600029801
sinnamary,5.38,-52.95,82.49,78,0,10.94,GF,1600029801
kapaa,22.08,-159.32,84.2,66,75,12.75,US,1600029801
korla,41.76,86.15,70.0,71,0,4.0,CN,1600029547
ponta do sol,32.67,-17.1,73.4,73,20,2.24,PT,1600029794
frontera,26.93,-101.45,91.99,36,68,3.0,MX,1600029802
itoigawa,37.03,137.85,70.0,87,66,3.0,JP,1600029802
svetlaya,46.54,138.33,53.29,70,100,6.91,RU,1600029802
cabo san lucas,22.89,-109.91,88.0,70,40,11.41,MX,1600029802
bacolod,10.67,122.95,78.6,84,89,4.79,PH,1600029802
kirakira,-10.45,161.92,82.18,75,6,6.67,SB,1600029803
manali,13.17,80.27,77.0,94,75,5.82,IN,1600029803
fortuna,40.6,-124.16,61.0,93,40,11.41,US,1600029803
airai,-8.93,125.41,54.73,67,1,3.56,TL,1600029803
tezu,27.92,96.17,74.35,85,99,3.04,IN,1600029803
qui nhon,13.77,109.23,78.33,85,95,4.97,VN,1600029804
butaritari,3.07,172.79,82.78,75,12,15.68,KI,1600029804
new norfolk,-42.78,147.06,44.01,69,42,1.99,AU,1600029804
naze,28.37,129.48,77.0,94,90,4.7,JP,1600029804
san cristobal,7.77,-72.22,91.4,43,40,20.8,VE,1600029804
jamestown,42.1,-79.24,73.0,77,75,12.75,US,1600029678
provideniya,64.38,-173.3,48.2,87,90,15.66,RU,1600029805
lebu,-37.62,-73.65,51.17,68,0,18.21,CL,1600029805
ibra,22.69,58.53,80.56,48,0,1.43,OM,1600029805
argentan,48.75,-0.02,60.8,82,0,3.36,FR,1600029805
kalmunai,7.42,81.82,80.17,73,100,3.49,LK,1600029805
nyurba,63.28,118.33,38.25,93,0,1.88,RU,1600029806
pevek,69.7,170.31,42.49,84,94,8.41,RU,1600029806
dikson,73.51,80.55,45.66,90,69,19.95,RU,1600029806
yellowknife,62.46,-114.35,37.99,55,75,9.17,CA,1600029806
mahebourg,-20.41,57.7,71.6,78,75,10.29,MU,1600029807
shahrud,36.42,54.98,60.87,56,0,8.57,IR,1600029807
suntar,62.14,117.63,39.63,92,0,2.04,RU,1600029807
guerrero negro,27.98,-114.06,87.73,33,0,10.76,MX,1600029807
faya,18.39,42.45,75.2,13,0,4.7,SA,1600029807
avera,33.19,-82.53,87.8,62,40,5.82,US,1600029808
beringovskiy,63.05,179.32,48.76,97,100,13.31,RU,1600029808
gilleleje,56.12,12.31,63.0,85,71,1.99,DK,1600029808
platikambos,39.62,22.53,69.8,64,0,3.36,GR,1600029808
blairmore,49.6,-114.44,68.0,52,100,5.82,CA,1600029808
lazaro cardenas,17.96,-102.2,85.28,71,96,8.77,MX,1600029809
hailakandi,24.68,92.57,75.42,96,99,1.83,IN,1600029809
mar del plata,-38.0,-57.56,54.0,54,100,11.41,AR,1600029627
skjervoy,70.03,20.97,41.0,100,19,2.24,NO,1600029809
havoysund,71.0,24.66,48.2,87,75,2.24,NO,1600029809
otradnoye,59.78,30.82,55.0,71,40,13.42,RU,1600029810
puerto ayora,-0.74,-90.35,78.8,54,20,6.93,EC,1600029810
port alfred,-33.59,26.89,59.02,64,0,9.28,ZA,1600029810
manakara,-22.13,48.02,67.5,89,7,4.43,MG,1600029810
khatanga,71.97,102.5,45.73,71,0,6.2,RU,1600029811
sungai besar,3.67,100.99,77.0,94,40,4.85,MY,1600029811
castro,-24.79,-50.01,73.2,47,11,4.79,BR,1600029811
hermanus,-34.42,19.23,55.99,77,35,3.0,ZA,1600029811
dispur,26.14,91.79,77.72,88,100,1.32,IN,1600029607
arraial do cabo,-22.97,-42.03,75.2,73,0,21.92,BR,1600029812
nizhnevartovsk,60.93,76.55,50.0,93,88,4.61,RU,1600029812
lavrentiya,65.58,-171.0,42.17,93,100,17.45,RU,1600029812
georgetown,5.41,100.34,78.8,88,20,2.24,MY,1600029620
atuona,-9.8,-139.03,78.4,77,1,16.06,PF,1600029813
hithadhoo,-0.6,73.08,81.37,69,85,5.59,MV,1600029813
auki,-8.77,160.7,81.54,74,4,4.65,SB,1600029813
rio grande,-32.03,-52.1,64.0,97,93,1.01,BR,1600029813
porbandar,21.64,69.61,81.88,84,90,13.65,IN,1600029814
ancud,-41.87,-73.82,54.0,72,25,1.99,CL,1600029814
vakhrushev,48.98,142.97,52.7,60,0,2.17,RU,1600029814
ilulissat,69.22,-51.1,30.2,54,5,4.7,GL,1600029814
victor harbor,-35.57,138.62,54.0,94,11,1.01,AU,1600029695
xapuri,-10.65,-68.5,96.57,31,72,2.73,BR,1600029815
baherden,38.44,57.43,69.8,23,0,3.58,TM,1600029815
kurilsk,45.23,147.88,53.19,67,58,3.04,RU,1600029816
goiatuba,-18.01,-49.35,82.51,20,0,8.19,BR,1600029816
kavieng,-2.57,150.8,82.85,77,66,13.67,PG,1600029816
sabang,5.89,95.32,82.02,76,100,11.16,ID,1600029816
bluff,-46.6,168.33,53.01,91,100,4.0,NZ,1600029816
dzaoudzi,-12.79,45.27,77.0,83,20,2.24,YT,1600029817
thompson,55.74,-97.86,53.6,54,75,12.75,CA,1600029817
flin flon,54.77,-101.86,51.8,50,75,8.05,CA,1600029817
iskateley,67.68,53.15,48.47,92,100,14.88,RU,1600029818
tuatapere,-46.13,167.68,53.01,91,100,4.0,NZ,1600029818
carnarvon,-24.87,113.63,59.0,100,0,4.7,AU,1600029818
lagoa,39.05,-27.98,72.57,82,76,21.43,PT,1600029819
hasaki,35.73,140.83,70.0,94,75,6.93,JP,1600029819
mizan teferi,6.98,35.58,63.57,86,100,2.48,ET,1600029819
belyy yar,53.6,91.39,37.4,100,34,1.48,RU,1600029819
villavieja,39.85,-0.18,75.0,50,80,2.1,ES,1600029820
tura,25.52,90.22,74.01,98,100,6.11,IN,1600029820
amposta,40.71,0.58,75.0,62,0,4.85,ES,1600029820
shubarshi,48.59,57.19,59.49,38,0,5.75,KZ,1600029820
geraldton,-28.77,114.6,64.4,34,0,16.11,AU,1600029821
ternate,0.8,127.4,79.2,81,92,9.46,ID,1600029821
saldanha,-33.01,17.94,55.4,82,82,3.36,ZA,1600029821
ribeira grande,38.52,-28.7,73.4,83,40,14.99,PT,1600029821
lasa,46.62,10.7,60.8,87,5,2.24,IT,1600029822
cidreira,-30.18,-50.21,64.62,93,62,8.37,BR,1600029822
nadiad,22.7,72.87,84.2,89,75,4.7,IN,1600029823
plettenberg bay,-34.05,23.37,56.5,60,0,11.12,ZA,1600029823
casper,42.87,-106.31,82.0,18,1,16.11,US,1600029781
tandalti,13.02,31.87,82.87,61,14,14.79,SD,1600029823
salalah,17.02,54.09,80.6,88,75,4.7,OM,1600029824
nainpur,22.43,80.12,74.89,91,96,3.22,IN,1600029824
hami,42.8,93.45,66.38,21,100,5.55,CN,1600029824
rokupr,8.67,-12.39,75.45,96,100,2.77,SL,1600029825
kudahuvadhoo,2.67,72.89,82.26,76,100,9.62,MV,1600029825
hambantota,6.12,81.12,79.74,79,98,17.76,LK,1600029825
san rafael del sur,11.85,-86.44,89.6,62,40,9.17,NI,1600029825
ketchikan,55.34,-131.65,60.8,63,1,11.41,US,1600029634
vila do maio,15.13,-23.22,80.19,82,97,11.48,CV,1600029826
port keats,-14.25,129.55,72.97,86,4,5.95,AU,1600029826
belaya kholunitsa,58.84,50.85,52.09,93,100,12.41,RU,1600029826
lorengau,-2.02,147.27,82.36,80,96,11.99,PG,1600029826
nantucket,41.28,-70.1,69.8,73,1,14.99,US,1600029827
saltillo,25.42,-101.0,78.8,47,40,5.82,MX,1600029827
mildura,-34.2,142.15,42.8,100,0,3.36,AU,1600029828
sioux lookout,50.1,-91.92,53.6,66,75,11.41,CA,1600029729
fagerstrand,59.73,10.59,55.99,1,85,2.13,NO,1600029828
roald,62.58,6.13,53.6,76,75,13.87,NO,1600029828
lokosovo,61.13,74.82,46.36,94,41,4.05,RU,1600029828
saint-philippe,-21.36,55.77,69.8,77,75,9.17,RE,1600029829
fare,-16.7,-151.02,78.66,77,91,12.64,PF,1600029829
sanford,28.8,-81.27,88.0,66,20,9.17,US,1600029830
egvekinot,66.32,-179.17,37.76,95,100,10.47,RU,1600029830
ostrovnoy,68.05,39.51,48.67,95,99,5.84,RU,1600029830
victoria,22.29,114.16,80.01,88,66,8.01,HK,1600029721
lompoc,34.64,-120.46,66.99,72,1,10.29,US,1600029830
qaqortoq,60.72,-46.03,44.6,33,0,6.93,GL,1600029830
north branch,45.51,-92.98,72.0,72,0,3.0,US,1600029831
rassvet,46.83,40.75,60.8,32,0,7.74,RU,1600029831
pangai,-19.8,-174.35,71.6,64,75,13.87,TO,1600029831
warrnambool,-38.38,142.48,48.99,83,6,1.99,AU,1600029831
viransehir,37.24,39.76,83.28,28,0,12.97,TR,1600029832
margate,51.38,1.39,64.99,81,0,1.01,GB,1600029641
kautokeino,69.01,23.04,35.82,86,13,2.19,NO,1600029832
tiksi,71.69,128.87,39.31,88,9,1.59,RU,1600029832
pyay,18.82,95.22,76.6,96,100,5.55,MM,1600029832
narsaq,60.92,-46.05,44.6,33,0,6.93,GL,1600029833
golden,39.76,-105.22,84.99,14,20,9.17,US,1600029833
christchurch,-43.53,172.63,51.8,81,99,4.7,NZ,1600029552
luderitz,-26.65,15.16,56.57,65,0,23.26,NA,1600029833
sisimiut,66.94,-53.67,36.14,79,9,2.95,GL,1600029553
gordeyevka,52.96,31.97,53.19,88,100,7.31,RU,1600029834
dalbandin,28.89,64.41,76.24,17,1,3.53,PK,1600029834
acultzingo,18.72,-97.32,78.01,50,95,5.99,MX,1600029834
shivrajpur,22.42,73.65,76.19,96,100,9.24,IN,1600029834
iqaluit,63.75,-68.51,39.2,89,90,11.32,CA,1600029835
boa vista,2.82,-60.67,96.8,37,40,5.82,BR,1600029726
dom pedrito,-30.98,-54.67,67.87,97,98,4.16,BR,1600029835
road town,18.42,-64.62,87.8,66,40,9.17,VG,1600029767
tsabong,-26.02,22.4,62.29,37,0,10.29,BW,1600029835
klaksvik,62.23,-6.59,48.2,87,98,5.82,FO,1600029836
upernavik,72.79,-56.15,32.04,96,98,10.78,GL,1600029836
dandong,40.13,124.39,58.32,92,0,4.23,CN,1600029836
nanortalik,60.14,-45.24,38.55,72,0,7.54,GL,1600029837
bloemfontein,-29.12,26.21,62.6,38,0,6.93,ZA,1600029776
sao miguel do araguaia,-13.28,-50.16,89.69,18,4,4.81,BR,1600029837
itarema,-2.92,-39.92,78.93,73,69,18.25,BR,1600029837
bowen,-20.02,148.23,64.4,88,8,9.17,AU,1600029837
hammerfest,70.66,23.68,44.6,87,75,3.36,NO,1600029838
formosa do rio preto,-11.05,-45.19,82.15,35,3,4.74,BR,1600029838
necochea,-38.55,-58.74,51.01,79,19,8.01,AR,1600029838
cascais,38.7,-9.42,70.0,83,20,5.82,PT,1600029838
bestobe,52.5,73.1,63.68,43,100,3.94,KZ,1600029839
clyde river,70.47,-68.59,41.0,52,75,5.82,CA,1600029839
moron,-34.65,-58.62,69.8,52,0,11.41,AR,1600029839
staryy nadym,65.61,72.68,45.36,85,12,8.37,RU,1600029839
bilibino,68.05,166.44,41.52,74,100,5.79,RU,1600029840
balkanabat,39.51,54.37,74.35,36,0,3.44,TM,1600029840
garoua,9.3,13.4,80.6,78,20,4.7,CM,1600029840
winslow,35.02,-110.7,84.2,16,1,5.82,US,1600029841
bandarbeyla,9.49,50.81,79.66,75,81,22.59,SO,1600029841
pisco,-13.7,-76.22,69.8,60,5,12.75,PE,1600029841
morant bay,17.88,-76.41,86.0,70,40,14.99,JM,1600029841
bocanda,7.06,-4.5,73.98,96,100,3.96,CI,1600029842
akhtanizovskaya,45.32,37.1,68.0,52,58,4.47,RU,1600029842
lubao,14.92,120.55,80.6,83,75,4.7,PH,1600029842
grindavik,63.84,-22.43,44.6,87,75,12.75,IS,1600029842
cape town,-33.93,18.42,55.0,87,75,16.11,ZA,1600029843
elat,29.56,34.95,80.01,47,0,7.52,IL,1600029843
grand gaube,-20.01,57.66,66.99,85,93,4.0,MU,1600029843
gravelbourg,49.88,-106.55,65.1,28,99,11.77,CA,1600029843
poum,-20.23,164.02,71.64,76,0,11.56,NC,1600029843
san juan evangelista,17.9,-95.13,87.8,66,75,9.48,MX,1600029844
kupang,-10.17,123.58,70.74,70,1,5.03,ID,1600029844
abu dhabi,24.47,54.37,91.4,62,28,12.08,AE,1600029603
namuac,18.61,121.17,80.2,85,2,6.11,PH,1600029845
hilo,19.73,-155.09,82.4,58,75,5.82,US,1600029600
bathsheba,13.22,-59.52,87.8,70,40,9.17,BB,1600029845
severo-kurilsk,50.68,156.12,49.91,79,4,16.62,RU,1600029846
evanston,42.04,-87.69,75.99,50,40,5.82,US,1600029589
reni,45.46,28.29,66.2,39,1,3.36,UA,1600029846
kangaba,11.93,-8.42,75.63,89,100,3.11,ML,1600029846
kokstad,-30.55,29.42,59.36,35,68,1.23,ZA,1600029846
lata,40.16,-8.33,72.0,88,20,4.7,PT,1600029847
bastia,42.67,9.33,81.0,64,0,4.7,FR,1600029847
puerto escondido,15.85,-97.07,87.8,58,75,5.82,MX,1600029848
alugan,12.22,125.48,81.64,81,97,5.03,PH,1600029848
erzin,36.96,36.2,81.0,79,50,1.07,TR,1600029848
san quintin,30.48,-115.95,79.95,51,0,15.01,MX,1600029848
galveston,29.37,-94.97,90.0,62,40,11.41,US,1600029848
prince rupert,54.32,-130.32,55.4,93,20,2.24,CA,1600029849
kamenka,51.32,42.77,56.95,43,55,10.11,RU,1600029849
guayaramerin,-10.84,-65.36,95.9,29,61,2.35,BO,1600029849
banepa,27.63,85.52,69.8,100,40,2.24,NP,1600029849
katobu,-4.94,122.53,71.02,90,99,3.04,ID,1600029850
sale,34.04,-6.82,73.0,94,95,4.7,MA,1600029850
titron,29.67,77.32,78.67,67,0,2.46,IN,1600029850
biu,10.61,12.19,67.89,87,36,0.85,NG,1600029850
santa cruz,-17.8,-63.17,93.2,44,20,16.11,BO,1600029686
porto novo,6.5,2.6,78.8,78,20,11.41,BJ,1600029851
el tigre,8.89,-64.25,85.12,67,78,1.41,VE,1600029851
natal,-5.79,-35.21,78.8,69,20,18.34,BR,1600029838
remanso,-9.62,-42.08,82.54,36,43,9.37,BR,1600029851
shaunavon,49.65,-108.42,64.67,41,80,17.69,CA,1600029851
the pas,53.83,-101.25,51.8,53,1,5.82,CA,1600029852
dakar,14.69,-17.44,82.4,83,40,4.7,SN,1600029663
hamilton,39.18,-84.53,82.0,57,1,3.36,US,1600029852
kodiak,57.79,-152.41,57.2,50,1,3.36,US,1600029852
vestmannaeyjar,63.44,-20.27,47.59,83,100,24.36,IS,1600029853
kruisfontein,-34.0,24.73,54.16,58,0,10.16,ZA,1600029853
saint george,37.1,-113.58,96.01,10,1,6.93,US,1600029637
cairns,-16.92,145.77,68.0,94,75,9.17,AU,1600029772
umm lajj,25.02,37.27,87.21,50,1,3.42,SA,1600029854
broken hill,-31.95,141.43,48.2,76,0,13.87,AU,1600029854
polonnaruwa,7.93,81.0,78.58,71,99,6.62,LK,1600029854
nemuro,43.32,145.57,57.43,67,100,9.95,JP,1600029789
lhokseumawe,5.18,97.15,77.58,82,100,2.98,ID,1600029876
elliot lake,46.38,-82.63,62.6,77,20,21.92,CA,1600029876
hamada,34.88,132.08,63.0,40,92,4.05,JP,1600029876
